event_time,user_id,category,amount,status
2026-01-24 13:06:00,u048,clothing,406.83,cancelled
2026-01-24 17:46:00,u013,books,137.89,cancelled
2026-01-24 20:42:00,u028,sports,184.1,paid
2026-01-24 21:13:00,u042,sports,485.69,paid
2026-01-25 01:18:00,u025,sports,211.98,paid
2026-01-25 03:42:00,u028,clothing,214.67,pending
2026-01-25 04:48:00,u027,books,496.28,paid
2026-01-25 11:54:00,u023,sports,135.94,paid
2026-01-26 01:41:00,u035,books,484.65,paid
2026-01-26 19:02:00,u029,sports,337.65,paid
2026-01-26 22:07:00,u042,sports,361.82,paid
2026-01-27 04:05:00,u012,food,227.18,cancelled
2026-01-27 21:47:00,u035,books,297.29,paid
2026-01-27 22:49:00,u020,sports,403.74,cancelled
2026-01-28 03:33:00,u010,electronics,100.01,cancelled
2026-01-28 07:12:00,u013,sports,227.06,pending
2026-01-28 07:24:00,u037,clothing,289.53,paid
2026-01-28 13:08:00,u017,clothing,383.11,paid
2026-01-28 21:14:00,u031,books,311.68,cancelled
2026-01-29 01:53:00,u036,sports,105.07,cancelled
2026-01-29 04:40:00,u011,food,300.22,pending
2026-01-29 09:27:00,u011,food,6.61,paid
2026-01-29 10:10:00,u047,food,325.9,paid
2026-01-29 21:55:00,u002,electronics,12.36,paid
2026-01-30 11:22:00,u030,sports,90.4,paid
2026-01-30 12:57:00,u037,electronics,131.09,pending
2026-01-30 21:56:00,u035,clothing,385.46,paid
2026-01-30 23:09:00,u023,clothing,174.82,paid
2026-01-31 05:34:00,u026,sports,68.04,paid
2026-01-31 08:49:00,u017,food,111.21,cancelled
2026-01-31 20:58:00,u019,clothing,309.24,paid
2026-01-31 23:12:00,u021,books,372.73,paid
2026-02-01 16:09:00,u020,electronics,85.17,paid
2026-02-02 08:39:00,u041,sports,276.44,paid
2026-02-03 07:09:00,u046,clothing,415.1,pending
2026-02-03 09:28:00,u045,food,65.11,cancelled
2026-02-03 16:26:00,u030,sports,33.58,pending
2026-02-03 19:56:00,u006,books,158.1,pending
2026-02-04 06:52:00,u025,sports,255.19,pending
2026-02-04 08:07:00,u007,sports,81.95,paid
2026-02-04 09:20:00,u039,electronics,242.11,paid
2026-02-04 14:11:00,u004,clothing,192.66,paid
2026-02-04 15:09:00,u030,sports,189.94,cancelled
2026-02-04 20:46:00,u042,food,190.36,pending
2026-02-06 07:55:00,u044,food,483.8,cancelled
2026-02-06 23:40:00,u002,books,374.33,paid
2026-02-07 00:16:00,u036,sports,291.68,pending
2026-02-07 07:33:00,u027,sports,342.49,paid
2026-02-08 01:28:00,u007,clothing,491.28,paid
2026-02-08 05:20:00,u034,food,62.54,paid
2026-02-08 10:05:00,u038,electronics,458.79,paid
2026-02-08 14:04:00,u031,food,317.54,paid
2026-02-09 02:18:00,u007,sports,386.58,cancelled
2026-02-09 05:11:00,u045,sports,405.48,paid
2026-02-09 06:18:00,u014,books,291.69,cancelled
2026-02-10 10:35:00,u028,food,119.77,pending
2026-02-10 22:45:00,u045,electronics,397.88,cancelled
2026-02-11 05:56:00,u027,books,93.78,paid
2026-02-11 14:24:00,u018,sports,113.71,paid
2026-02-11 23:28:00,u036,food,282.65,paid
2026-02-12 12:00:00,u025,clothing,463.63,pending
2026-02-12 13:31:00,u031,electronics,433.0,paid
2026-02-12 20:39:00,u003,sports,491.89,pending
2026-02-13 04:46:00,u035,food,96.1,cancelled
2026-02-13 05:05:00,u040,food,311.76,paid
2026-02-14 13:56:00,u012,books,498.6,pending
2026-02-14 19:54:00,u041,food,414.36,cancelled
2026-02-15 10:01:00,u014,sports,76.37,pending
2026-02-15 20:31:00,u030,sports,381.14,pending
2026-02-15 22:33:00,u030,books,280.92,paid
2026-02-16 08:29:00,u016,books,224.35,cancelled
2026-02-17 11:20:00,u013,food,61.41,pending
2026-02-18 22:15:00,u037,food,120.61,pending
2026-02-19 06:47:00,u031,clothing,363.67,cancelled
2026-02-19 22:44:00,u025,food,202.83,paid
2026-02-20 14:37:00,u028,food,7.2,paid
2026-02-20 22:41:00,u045,sports,212.66,pending
2026-02-21 00:39:00,u010,electronics,67.48,paid
2026-02-21 17:17:00,u036,clothing,72.95,cancelled
2026-02-21 18:34:00,u012,sports,18.32,pending
2026-02-22 08:48:00,u046,books,290.79,cancelled
2026-02-22 11:20:00,u027,books,283.45,paid
2026-02-22 12:58:00,u016,sports,164.2,paid
2026-02-23 14:51:00,u019,books,410.39,pending
2026-02-23 18:13:00,u015,clothing,388.31,cancelled
2026-02-23 20:13:00,u017,books,82.74,paid
2026-02-24 02:26:00,u027,clothing,273.59,pending
2026-02-24 04:48:00,u017,clothing,167.42,paid
2026-02-24 06:47:00,u008,food,457.65,cancelled
2026-02-24 18:56:00,u046,clothing,110.25,pending
2026-02-26 14:56:00,u023,books,210.37,pending
2026-02-26 20:12:00,u040,clothing,340.49,paid
2026-02-27 03:12:00,u009,electronics,396.23,paid
2026-02-27 03:22:00,u036,clothing,61.87,paid
2026-02-27 16:24:00,u029,food,152.19,cancelled
2026-02-27 17:18:00,u011,food,285.0,pending
2026-02-27 20:04:00,u050,books,378.35,paid
2026-02-28 07:29:00,u023,electronics,141.45,paid
2026-03-01 13:41:00,u006,books,5.54,pending
2026-03-02 06:51:00,u048,sports,346.12,cancelled
2026-03-02 09:07:00,u004,electronics,212.81,cancelled
2026-03-03 07:19:00,u046,electronics,403.86,paid
2026-03-03 08:25:00,u009,clothing,231.33,paid
2026-03-03 22:10:00,u020,sports,11.77,pending
2026-03-04 14:36:00,u040,food,171.52,pending
2026-03-04 23:02:00,u026,food,121.0,paid
2026-03-05 18:38:00,u003,sports,45.58,cancelled
2026-03-06 02:30:00,u002,sports,30.78,paid
2026-03-06 11:17:00,u026,books,189.66,pending
2026-03-06 14:54:00,u020,electronics,499.69,pending
2026-03-06 15:07:00,u005,food,248.41,cancelled
2026-03-06 23:01:00,u023,books,175.68,paid
2026-03-07 06:11:00,u039,electronics,381.31,paid
2026-03-07 06:21:00,u042,books,461.5,paid
2026-03-07 21:00:00,u030,clothing,340.42,paid
2026-03-08 05:37:00,u017,books,58.66,pending
2026-03-08 20:23:00,u045,electronics,35.75,paid
2026-03-10 02:46:00,u028,books,218.15,paid
2026-03-10 10:54:00,u016,books,143.07,pending
2026-03-11 03:51:00,u024,food,445.3,pending
2026-03-11 14:57:00,u033,electronics,416.37,paid
2026-03-12 04:40:00,u020,sports,269.07,cancelled
2026-03-12 14:04:00,u046,clothing,121.07,paid
2026-03-12 20:50:00,u004,books,337.24,pending
2026-03-13 04:13:00,u049,clothing,55.59,pending
2026-03-13 19:44:00,u018,sports,10.02,paid
2026-03-14 05:28:00,u035,clothing,307.78,cancelled
2026-03-14 12:32:00,u034,food,483.3,paid
2026-03-14 15:38:00,u042,food,146.45,paid
2026-03-14 23:50:00,u029,electronics,269.34,paid
2026-03-15 02:24:00,u033,food,383.38,paid
2026-03-15 06:27:00,u038,sports,329.08,pending
2026-03-15 11:55:00,u050,books,433.57,paid
2026-03-15 13:44:00,u047,sports,332.63,pending
2026-03-15 14:07:00,u030,clothing,351.37,paid
2026-03-15 21:25:00,u049,sports,23.17,paid
2026-03-15 22:58:00,u032,electronics,65.71,paid
2026-03-16 02:54:00,u015,books,193.16,pending
2026-03-16 20:19:00,u031,electronics,403.32,pending
2026-03-17 04:12:00,u022,electronics,193.02,paid
2026-03-17 07:25:00,u045,electronics,156.57,cancelled
2026-03-17 23:55:00,u022,books,236.82,paid
2026-03-18 04:24:00,u050,electronics,322.58,paid
2026-03-18 09:45:00,u014,food,161.94,paid
2026-03-18 14:04:00,u045,books,83.25,pending
2026-03-18 15:52:00,u002,clothing,168.96,paid
2026-03-18 18:38:00,u007,clothing,145.86,cancelled
2026-03-19 00:45:00,u035,electronics,140.78,paid
2026-03-19 15:07:00,u007,electronics,444.19,paid
2026-03-19 20:26:00,u008,electronics,27.45,paid
2026-03-20 03:11:00,u024,electronics,257.86,pending
2026-03-20 07:03:00,u016,sports,473.74,paid
2026-03-20 14:38:00,u046,food,87.49,pending
2026-03-20 23:01:00,u026,clothing,409.14,paid
2026-03-21 03:37:00,u002,clothing,290.02,pending
2026-03-21 05:13:00,u022,food,100.04,paid
2026-03-21 07:51:00,u013,electronics,17.09,paid
2026-03-21 11:06:00,u037,sports,110.31,pending
2026-03-21 16:25:00,u035,food,130.39,paid
2026-03-21 17:24:00,u042,clothing,407.53,cancelled
2026-03-22 08:20:00,u008,food,433.13,paid
2026-03-22 14:39:00,u004,clothing,476.16,pending
2026-03-23 02:19:00,u003,books,16.18,paid
2026-03-23 03:53:00,u046,clothing,396.73,paid
2026-03-23 07:29:00,u008,clothing,227.55,paid
2026-03-23 14:39:00,u047,sports,216.24,cancelled
2026-03-23 17:05:00,u009,electronics,119.47,paid
2026-03-23 18:38:00,u050,clothing,122.27,paid
2026-03-24 19:16:00,u002,books,118.32,cancelled
2026-03-24 22:18:00,u019,sports,137.33,cancelled
2026-03-25 02:25:00,u043,books,96.47,paid
2026-03-25 05:31:00,u014,clothing,399.93,paid
2026-03-25 05:51:00,u040,food,416.85,paid
2026-03-25 12:17:00,u026,clothing,61.37,cancelled
2026-03-25 18:46:00,u021,electronics,382.75,pending
2026-03-25 19:14:00,u042,books,319.52,pending
2026-03-25 19:20:00,u011,food,495.35,paid
2026-03-25 21:30:00,u034,food,160.31,paid
2026-03-25 23:26:00,u012,electronics,70.42,cancelled
2026-03-26 11:44:00,u030,clothing,156.78,paid
2026-03-26 13:06:00,u001,books,133.08,cancelled
2026-03-27 07:08:00,u037,electronics,38.96,cancelled
2026-03-27 10:42:00,u007,electronics,168.25,pending
2026-03-27 17:48:00,u035,food,230.4,paid
2026-03-28 17:36:00,u009,sports,426.95,paid
2026-03-28 20:11:00,u050,food,490.51,pending
2026-03-29 16:17:00,u001,clothing,364.4,cancelled
2026-03-29 19:49:00,u040,sports,201.37,paid
2026-03-30 00:30:00,u007,clothing,210.91,paid
2026-03-30 12:08:00,u049,clothing,259.92,paid
2026-03-30 13:07:00,u019,sports,245.88,paid
2026-03-30 16:57:00,u019,books,129.05,cancelled
2026-03-30 20:42:00,u025,sports,162.77,pending
2026-03-30 23:50:00,u021,food,305.07,cancelled
2026-03-31 09:52:00,u015,electronics,16.71,paid
2026-03-31 14:02:00,u047,clothing,309.35,pending
2026-03-31 23:52:00,u042,electronics,121.95,paid
2026-04-01 07:36:00,u027,electronics,333.86,paid
2026-04-01 21:48:00,u028,books,484.36,cancelled
2026-04-03 03:05:00,u001,clothing,225.14,paid
2026-04-03 03:43:00,u024,sports,451.34,paid
2026-04-03 07:08:00,u033,food,50.0,paid
2026-04-03 08:15:00,u047,food,298.93,paid
2026-04-03 17:36:00,u024,food,402.81,cancelled
2026-04-03 18:12:00,u046,books,27.68,paid
2026-04-04 02:50:00,u026,books,135.91,paid
2026-04-04 12:20:00,u042,clothing,128.56,paid
2026-04-04 16:32:00,u018,electronics,132.2,pending
2026-04-04 16:51:00,u048,electronics,476.63,paid
2026-04-04 17:52:00,u049,books,381.2,pending
2026-04-05 14:31:00,u021,sports,6.22,paid
2026-04-05 15:35:00,u034,clothing,215.62,cancelled
2026-04-06 04:43:00,u031,books,50.16,paid
2026-04-06 10:35:00,u024,electronics,103.53,cancelled
2026-04-07 13:11:00,u044,sports,332.03,paid
2026-04-07 13:29:00,u022,electronics,188.18,paid
2026-04-08 01:54:00,u031,electronics,103.79,pending
2026-04-08 05:08:00,u018,clothing,137.86,paid
2026-04-08 12:52:00,u023,electronics,148.77,paid
2026-04-08 14:34:00,u042,clothing,157.67,paid
2026-04-08 19:29:00,u034,clothing,485.68,paid
2026-04-08 19:33:00,u019,food,255.25,pending
2026-04-08 22:50:00,u041,electronics,371.13,paid
2026-04-09 10:11:00,u032,food,186.84,cancelled
2026-04-10 02:46:00,u036,electronics,288.12,paid
2026-04-10 13:34:00,u048,sports,400.93,paid
2026-04-10 13:49:00,u022,sports,30.92,paid
2026-04-10 14:23:00,u043,sports,212.47,paid
2026-04-11 14:49:00,u044,sports,346.77,paid
2026-04-12 06:27:00,u014,food,137.93,paid
2026-04-12 10:18:00,u048,food,484.04,paid
2026-04-12 20:29:00,u010,clothing,74.12,cancelled
2026-04-12 22:12:00,u005,sports,346.85,paid
2026-04-13 10:17:00,u005,clothing,178.82,cancelled
2026-04-13 13:46:00,u007,clothing,216.25,paid
2026-04-13 16:02:00,u003,books,72.83,paid
2026-04-13 21:53:00,u035,clothing,469.92,paid
2026-04-14 22:40:00,u027,clothing,62.01,paid
2026-04-14 23:10:00,u030,electronics,490.46,cancelled
2026-04-15 04:19:00,u025,electronics,378.44,pending
2026-04-15 21:31:00,u027,food,246.91,paid
2026-04-16 21:55:00,u048,electronics,137.07,paid
2026-04-17 18:19:00,u047,books,300.47,paid
2026-04-17 20:06:00,u032,sports,207.02,paid
2026-04-18 04:26:00,u045,electronics,208.14,cancelled
2026-04-19 03:34:00,u015,electronics,454.66,paid
2026-04-19 12:04:00,u029,sports,242.22,pending
2026-04-20 09:36:00,u040,books,306.77,paid
2026-04-21 14:56:00,u015,food,172.77,pending
2026-04-22 00:29:00,u005,clothing,290.0,cancelled
2026-04-22 03:48:00,u041,books,224.62,paid
2026-04-22 20:52:00,u032,books,237.66,pending
2026-04-23 01:26:00,u024,electronics,484.95,cancelled
2026-04-23 03:33:00,u030,books,362.61,pending
2026-04-23 14:00:00,u028,electronics,497.87,paid
2026-04-23 16:28:00,u008,electronics,116.23,paid
2026-04-24 02:57:00,u006,clothing,306.11,paid
2026-04-24 14:43:00,u014,sports,239.23,paid
2026-04-25 05:47:00,u031,food,133.3,paid
2026-04-25 08:21:00,u020,sports,362.83,paid
2026-04-25 12:24:00,u006,sports,70.83,paid
2026-04-25 19:00:00,u006,books,131.68,paid
2026-04-26 02:40:00,u050,books,204.41,paid
2026-04-26 05:57:00,u046,food,498.64,paid
2026-04-26 08:22:00,u006,food,433.32,paid
2026-04-26 11:23:00,u029,books,289.09,cancelled
2026-04-26 18:41:00,u013,clothing,304.48,cancelled
2026-04-27 04:51:00,u030,sports,494.01,cancelled
2026-04-27 10:21:00,u049,food,142.74,pending
2026-04-27 11:43:00,u048,clothing,294.36,paid
2026-04-28 02:07:00,u032,sports,270.35,cancelled
2026-04-28 03:08:00,u020,books,474.67,paid
2026-04-28 17:07:00,u025,books,278.26,cancelled
2026-04-28 17:21:00,u035,clothing,339.55,paid
2026-04-28 18:15:00,u045,electronics,153.49,paid
2026-04-28 20:42:00,u045,clothing,425.8,cancelled
2026-04-30 09:10:00,u026,sports,461.94,paid
2026-05-01 06:23:00,u044,sports,492.3,pending
2026-05-01 07:29:00,u036,electronics,194.88,cancelled
2026-05-01 09:02:00,u015,clothing,354.94,pending
2026-05-01 16:41:00,u029,clothing,94.84,cancelled
2026-05-01 17:51:00,u043,electronics,382.12,cancelled
2026-05-01 23:46:00,u004,electronics,261.75,cancelled
2026-05-02 16:29:00,u010,sports,447.1,paid
2026-05-02 19:54:00,u050,books,230.43,cancelled
2026-05-02 20:45:00,u032,food,397.5,paid
2026-05-03 10:59:00,u016,books,134.09,paid
2026-05-03 20:12:00,u049,clothing,163.98,paid
2026-05-04 14:13:00,u022,sports,76.12,paid
2026-05-04 21:31:00,u002,books,268.45,pending
2026-05-05 02:48:00,u035,electronics,68.55,pending
2026-05-05 07:17:00,u028,food,19.37,paid
2026-05-06 04:36:00,u041,clothing,315.77,pending
2026-05-07 01:08:00,u033,sports,169.34,paid
2026-05-07 05:59:00,u048,clothing,438.99,paid
2026-05-08 04:40:00,u020,electronics,130.08,paid
2026-05-08 13:41:00,u022,sports,488.78,paid
2026-05-08 17:41:00,u044,clothing,132.38,pending
2026-05-08 18:09:00,u015,food,320.76,pending
2026-05-08 22:18:00,u033,clothing,210.67,pending
2026-05-08 23:27:00,u012,electronics,193.2,paid
2026-05-09 05:32:00,u007,clothing,421.63,cancelled
2026-05-09 11:15:00,u025,books,190.58,paid
2026-05-09 17:31:00,u029,books,301.03,pending
2026-05-09 17:53:00,u043,clothing,40.68,paid
2026-05-09 23:22:00,u004,books,221.36,paid
2026-05-10 08:08:00,u023,books,440.24,paid
2026-05-10 09:42:00,u027,clothing,204.19,paid
2026-05-10 14:15:00,u014,sports,179.68,paid
2026-05-10 15:16:00,u004,books,318.97,paid
2026-05-10 20:11:00,u003,electronics,355.27,pending
2026-05-11 23:56:00,u009,books,141.74,pending
2026-05-12 07:17:00,u043,food,111.05,paid
2026-05-12 13:06:00,u002,books,180.19,paid
2026-05-12 14:31:00,u020,food,16.47,pending
2026-05-12 15:29:00,u007,food,382.01,paid
2026-05-12 18:06:00,u029,sports,114.67,cancelled
2026-05-13 17:37:00,u045,sports,114.41,paid
2026-05-14 15:22:00,u031,books,221.89,pending
2026-05-15 02:25:00,u020,clothing,114.68,paid
2026-05-15 03:47:00,u005,food,226.9,paid
2026-05-15 11:04:00,u034,sports,256.13,cancelled
2026-05-15 13:49:00,u027,sports,41.51,paid
2026-05-15 15:56:00,u009,sports,236.67,paid
2026-05-15 16:39:00,u011,clothing,189.56,paid
2026-05-15 20:46:00,u040,food,78.15,paid
2026-05-16 01:14:00,u014,sports,240.37,paid
2026-05-16 05:03:00,u033,books,426.41,paid
2026-05-16 20:20:00,u039,food,307.6,cancelled
2026-05-17 16:59:00,u045,food,274.1,paid
2026-05-18 08:47:00,u038,food,449.42,pending
2026-05-18 19:40:00,u006,books,385.63,paid
2026-05-19 10:24:00,u049,electronics,396.3,paid
2026-05-19 23:44:00,u013,clothing,202.5,paid
2026-05-20 06:27:00,u007,electronics,152.37,paid
2026-05-20 09:20:00,u007,books,167.32,paid
2026-05-21 05:16:00,u034,sports,214.45,paid
2026-05-21 16:07:00,u037,books,137.61,cancelled
2026-05-21 23:38:00,u034,food,60.04,paid
2026-05-22 00:24:00,u031,books,319.66,paid
2026-05-22 02:10:00,u001,food,228.0,cancelled
2026-05-22 03:45:00,u034,books,146.11,paid
2026-05-22 04:12:00,u027,food,340.27,paid
2026-05-22 09:44:00,u009,food,55.78,paid
2026-05-22 15:03:00,u041,books,352.91,paid
2026-05-24 06:30:00,u014,clothing,155.08,paid
2026-05-24 13:26:00,u036,sports,71.38,paid
2026-05-24 13:39:00,u048,electronics,463.25,paid
2026-05-24 23:17:00,u019,books,288.87,cancelled
2026-05-25 00:50:00,u049,electronics,149.58,paid
2026-05-25 06:29:00,u045,clothing,384.61,paid
2026-05-25 16:20:00,u017,electronics,336.51,paid
2026-05-25 20:40:00,u040,clothing,432.8,paid
2026-05-26 19:05:00,u004,electronics,82.92,cancelled
2026-05-27 07:51:00,u028,sports,487.4,cancelled
2026-05-27 09:30:00,u031,food,173.65,paid
2026-05-27 13:39:00,u041,books,251.53,cancelled
2026-05-27 18:30:00,u016,food,404.71,paid
2026-05-28 07:45:00,u010,clothing,217.47,cancelled
2026-05-29 02:02:00,u028,clothing,351.69,cancelled
2026-05-29 21:31:00,u010,food,271.6,paid
2026-05-29 23:48:00,u022,electronics,26.95,cancelled
2026-05-30 15:05:00,u033,food,405.3,pending
2026-05-30 17:09:00,u028,electronics,25.71,paid
2026-05-31 00:48:00,u044,clothing,290.24,paid
2026-05-31 07:15:00,u004,sports,116.71,paid
2026-05-31 08:51:00,u001,electronics,350.58,paid
2026-05-31 10:01:00,u012,clothing,30.94,pending
2026-06-01 01:22:00,u033,books,158.65,pending
2026-06-01 10:32:00,u033,sports,247.47,cancelled
2026-06-01 23:58:00,u012,food,280.15,paid
2026-06-02 02:43:00,u016,food,64.34,cancelled
2026-06-02 04:36:00,u025,food,96.95,cancelled
2026-06-02 09:06:00,u013,clothing,117.6,paid
2026-06-02 19:50:00,u021,food,11.11,pending
2026-06-04 01:55:00,u005,electronics,403.3,cancelled
2026-06-04 04:55:00,u017,books,322.38,paid
2026-06-04 06:45:00,u022,electronics,345.31,paid
2026-06-04 10:53:00,u037,books,413.49,paid
2026-06-05 06:09:00,u024,electronics,271.99,cancelled
2026-06-05 14:26:00,u018,electronics,378.7,paid
2026-06-05 19:47:00,u046,books,390.01,paid
2026-06-05 21:50:00,u029,books,67.48,paid
2026-06-05 23:31:00,u019,electronics,305.5,paid
2026-06-06 15:12:00,u016,clothing,281.25,paid
2026-06-07 18:05:00,u044,electronics,160.03,paid
2026-06-07 18:19:00,u026,sports,417.69,paid
2026-06-07 19:32:00,u025,food,292.26,paid
2026-06-07 21:41:00,u036,books,306.45,paid
2026-06-08 02:15:00,u041,clothing,498.73,paid
2026-06-08 09:51:00,u016,books,45.61,paid
2026-06-08 12:51:00,u022,food,170.69,cancelled
2026-06-09 15:40:00,u029,books,105.76,cancelled
2026-06-09 21:39:00,u008,electronics,487.67,pending
2026-06-10 03:57:00,u041,books,157.92,pending
2026-06-10 22:56:00,u049,food,436.83,paid
2026-06-11 01:14:00,u005,books,430.52,paid
2026-06-11 05:11:00,u041,food,200.81,cancelled
2026-06-11 05:51:00,u009,books,359.44,pending
2026-06-11 13:10:00,u040,electronics,393.5,paid
2026-06-11 21:03:00,u010,electronics,406.52,paid
2026-06-12 11:10:00,u024,clothing,108.71,paid
2026-06-12 14:45:00,u010,food,92.19,cancelled
2026-06-13 03:01:00,u048,clothing,126.22,paid
2026-06-13 08:49:00,u050,sports,244.88,paid
2026-06-13 18:11:00,u050,electronics,219.15,paid
2026-06-14 01:33:00,u003,books,472.87,paid
2026-06-14 02:28:00,u030,sports,175.53,cancelled
2026-06-14 05:37:00,u038,electronics,89.74,cancelled
2026-06-14 23:31:00,u030,electronics,367.72,paid
2026-06-15 02:38:00,u041,electronics,269.4,paid
2026-06-15 03:43:00,u011,electronics,260.42,cancelled
2026-06-15 05:35:00,u011,food,147.97,paid
2026-06-15 11:23:00,u025,sports,21.03,paid
2026-06-16 02:54:00,u022,sports,193.1,paid
2026-06-16 08:39:00,u035,food,235.11,cancelled
2026-06-16 09:10:00,u018,books,329.02,paid
2026-06-17 04:04:00,u031,clothing,172.59,pending
2026-06-17 18:36:00,u015,books,293.84,paid
2026-06-17 20:48:00,u003,books,205.61,pending
2026-06-17 22:00:00,u049,books,390.32,paid
2026-06-17 22:42:00,u026,electronics,299.55,paid
2026-06-18 02:18:00,u033,sports,170.92,paid
2026-06-18 17:29:00,u027,books,97.85,paid
2026-06-19 16:14:00,u027,clothing,141.2,cancelled
2026-06-20 10:39:00,u021,books,361.28,paid
2026-06-20 11:45:00,u005,sports,273.37,paid
